Date : 2024-03-31 19:47:34
Directory : /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend
Total : 67 files,  677 codes, 54 comments, 35 blanks, all 766 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/middlewares/validarAdmin.js            | JavaScript     |        -29 |         -2 |         -6 |        -37 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/package-lock.json                      | JSON           |     -4,999 |          0 |         -1 |     -5,000 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/package.json                           | JSON           |        -28 |          0 |         -1 |        -29 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/routes/admin.js                        | JavaScript     |        -25 |         -1 |         -6 |        -32 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/routes/index.js                        | JavaScript     |        -44 |         -2 |         -4 |        -50 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/scripts_bd/script_crear_tablas.sql     | SQL            |        -88 |          0 |         -9 |        -97 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/server/index.js                        | JavaScript     |        -12 |         -1 |         -5 |        -18 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/tests/server.spec.js                   | JavaScript     |        -66 |         -5 |        -10 |        -81 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/utils/index.js                         | JavaScript     |        -38 |          0 |         -2 |        -40 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/README 2.md                           | Markdown       |         41 |          0 |         16 |         57 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/README.md                             | Markdown       |          1 |          0 |          1 |          2 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/index.html                            | HTML           |         29 |          0 |          2 |         31 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/package-lock.json                     | JSON           |      4,013 |          0 |          1 |      4,014 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/package.json                          | JSON           |         28 |          0 |          1 |         29 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/public/vite.svg                       | XML            |          1 |          0 |          0 |          1 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/App.css                           | CSS            |        197 |          4 |          6 |        207 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/App.jsx                           | JavaScript JSX |        186 |         13 |         13 |        212 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/autores.js                 | JavaScript     |         30 |          0 |          2 |         32 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/css/admin.css              | CSS            |         25 |          1 |          2 |         28 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/css/carro.css              | CSS            |         39 |          0 |          2 |         41 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/css/filtros.css            | CSS            |         26 |          0 |          1 |         27 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/css/form.css               | CSS            |         32 |          0 |          2 |         34 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/css/hover.css              | CSS            |         79 |          0 |         10 |         89 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/css/paginacion.css         | CSS            |         57 |          3 |          1 |         61 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/editoriales.js             | JavaScript     |         16 |          0 |          2 |         18 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/generos.js                 | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/libros.json                | JSON           |        442 |          0 |          1 |        443 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/ordenes.json               | JSON           |         83 |          0 |          1 |         84 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/assets/react.svg                  | XML            |          1 |          0 |          0 |          1 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/AdmAddLibro.jsx       | JavaScript JSX |        187 |          7 |         12 |        206 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/AdmVisor.jsx          | JavaScript JSX |        278 |         19 |         25 |        322 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Autores.jsx           | JavaScript JSX |         39 |          0 |          1 |         40 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/CabeceraGrilla.jsx    | JavaScript JSX |         49 |          3 |          4 |         56 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/DetalleOrden.jsx      | JavaScript JSX |         91 |          1 |          7 |         99 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Editoriales.jsx       | JavaScript JSX |         38 |          0 |          1 |         39 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Filtros.jsx           | JavaScript JSX |        236 |         20 |         12 |        268 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Footer.jsx            | JavaScript JSX |         17 |          0 |          4 |         21 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Generos.jsx           | JavaScript JSX |         12 |          0 |          1 |         13 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/GrillaLibros.jsx      | JavaScript JSX |         95 |          2 |          8 |        105 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Header.jsx            | JavaScript JSX |        151 |          2 |          7 |        160 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Paginacion.jsx        | JavaScript JSX |         58 |          1 |          8 |         67 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Search.jsx            | JavaScript JSX |         80 |          2 |          4 |         86 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/SideCart.jsx          | JavaScript JSX |        131 |          2 |          6 |        139 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/Spinner.jsx           | JavaScript JSX |         13 |          0 |          4 |         17 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/componentes/context/MyContext.jsx | JavaScript JSX |          2 |          0 |          2 |          4 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/config/index.js                   | JavaScript     |          1 |          1 |          2 |          4 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/index.css                         | CSS            |          0 |          0 |          1 |          1 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/main.jsx                          | JavaScript JSX |         12 |          0 |          2 |         14 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Admin.jsx                   | JavaScript JSX |         15 |          0 |          4 |         19 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Carrito.jsx                 | JavaScript JSX |         15 |          0 |          4 |         19 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/CerrarSesion.jsx            | JavaScript JSX |         23 |          0 |          5 |         28 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/CheckOut.jsx                | JavaScript JSX |        164 |          5 |         10 |        179 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/DetalleLibro.jsx            | JavaScript JSX |         75 |          0 |          8 |         83 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Home.jsx                    | JavaScript JSX |         20 |          0 |          5 |         25 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Login.jsx                   | JavaScript JSX |        149 |          8 |         16 |        173 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/MyAccount.jsx               | JavaScript JSX |        106 |          9 |          6 |        121 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Ordenes.jsx                 | JavaScript JSX |        158 |         15 |         11 |        184 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Pago.jsx                    | JavaScript JSX |         23 |          0 |          5 |         28 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/src/pages/Registro.jsx                | JavaScript JSX |        221 |         15 |         14 |        250 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend/vite.config.js                        | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                                           |                |        677 |         54 |         35 |        766 |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
